===FINNISH===
{ wordId: 'ef001', english: 'hello', target: 'hei', level: 1 },
{ wordId: 'es290', english: 'structure', target: 'struktur', level: 8 },
{ wordId: 'es291', english: 'economy', target: 'ekonomi', level: 8 },
{ wordId: 'es292', english: 'government', target: 'regering', level: 8 },
{ wordId: 'es293', english: 'society', target: 'samhälle', level: 8 },
{ wordId: 'es294', english: 'culture', target: 'kultur', level: 8 },
{ wordId: 'es295', english: 'tradition', target: 'tradition', level: 8 },
{ wordId: 'es296', english: 'freedom', target: 'frihet', level: 8 },
{ wordId: 'es297', english: 'justice', target: 'rättvisa', level: 8 },
{ wordId: 'es298', english: 'equality', target: 'jämlikhet', level: 8 },
{ wordId: 'es299', english: 'responsibility', target: 'ansvar', level: 8 },
{ wordId: 'es300', english: 'opportunity', target: 'möjlighet', level: 8 },
{ wordId: 'es301', english: 'ambition', target: 'ambition', level: 9 },
{ wordId: 'es302', english: 'nostalgia', target: 'nostalgi', level: 9 },
{ wordId: 'es303', english: 'melancholy', target: 'melankoli', level: 9 },
{ wordId: 'es304', english: 'gratitude', target: 'tacksamhet', level: 9 },
{ wordId: 'es305', english: 'compassion', target: 'medkänsla', level: 9 },
{ wordId: 'es306', english: 'empathy', target: 'empati', level: 9 },
{ wordId: 'es307', english: 'resilience', target: 'motståndskraft', level: 9 },
{ wordId: 'es308', english: 'humility', target: 'ödmjukhet', level: 9 },
{ wordId: 'es309', english: 'arrogance', target: 'arrogans', level: 9 },
{ wordId: 'es310', english: 'integrity', target: 'integritet', level: 9 },
{ wordId: 'es311', english: 'hypocrisy', target: 'hyckleri', level: 9 },
{ wordId: 'es312', english: 'ambiguity', target: 'tvetydighet', level: 9 },
{ wordId: 'es313', english: 'paradox', target: 'paradox', level: 9 },
{ wordId: 'es314', english: 'philosophy', target: 'filosofi', level: 9 },
{ wordId: 'es315', english: 'ideology', target: 'ideologi', level: 9 },
{ wordId: 'es316', english: 'perception', target: 'perception', level: 9 },
{ wordId: 'es317', english: 'consciousness', target: 'medvetande', level: 9 },
{ wordId: 'es318', english: 'existence', target: 'existens', level: 9 },
{ wordId: 'es319', english: 'destiny', target: 'öde', level: 9 },
{ wordId: 'es320', english: 'wisdom', target: 'visdom', level: 9 },
{ wordId: 'es321', english: 'legislation', target: 'lagstiftning', level: 9 },
{ wordId: 'es322', english: 'diplomacy', target: 'diplomati', level: 9 },
{ wordId: 'es323', english: 'negotiation', target: 'förhandling', level: 9 },
{ wordId: 'es324', english: 'controversy', target: 'kontrovers', level: 9 },
{ wordId: 'es325', english: 'consequence', target: 'konsekvens', level: 9 },
{ wordId: 'es326', english: 'phenomenon', target: 'fenomen', level: 9 },
{ wordId: 'es327', english: 'infrastructure', target: 'infrastruktur', level: 9 },
{ wordId: 'es328', english: 'sustainability', target: 'hållbarhet', level: 9 },
{ wordId: 'es329', english: 'innovation', target: 'innovation', level: 9 },
{ wordId: 'es330', english: 'entrepreneur', target: 'entreprenör', level: 9 },
{ wordId: 'es331', english: 'to negotiate', target: 'förhandla', level: 10 },
{ wordId: 'es332', english: 'to compromise', target: 'kompromissa', level: 10 },
{ wordId: 'es333', english: 'to justify', target: 'rättfärdiga', level: 10 },
{ wordId: 'es334', english: 'to criticize', target: 'kritisera', level: 10 },
{ wordId: 'es335', english: 'to acknowledge', target: 'erkänna', level: 10 },
{ wordId: 'es336', english: 'to underestimate', target: 'underskatta', level: 10 },
{ wordId: 'es337', english: 'to overestimate', target: 'överskatta', level: 10 },
{ wordId: 'es338', english: 'to exaggerate', target: 'överdriva', level: 10 },
{ wordId: 'es339', english: 'to manipulate', target: 'manipulera', level: 10 },
{ wordId: 'es340', english: 'to persuade', target: 'övertala', level: 10 },
{ wordId: 'es341', english: 'to sacrifice', target: 'offra', level: 10 },
{ wordId: 'es342', english: 'to overcome', target: 'övervinna', level: 10 },
{ wordId: 'es343', english: 'to endure', target: 'uthärda', level: 10 },
{ wordId: 'es344', english: 'to withstand', target: 'motstå', level: 10 },
{ wordId: 'es345', english: 'inevitable', target: 'oundviklig', level: 10 },
{ wordId: 'es346', english: 'subtle', target: 'subtil', level: 10 },
{ wordId: 'es347', english: 'profound', target: 'djupgående', level: 10 },
{ wordId: 'es348', english: 'meticulous', target: 'noggrann', level: 10 },
{ wordId: 'es349', english: 'versatile', target: 'mångsidig', level: 10 },
{ wordId: 'es350', english: 'ambiguous', target: 'tvetydig', level: 10 },
{ wordId: 'es351', english: 'ephemeral', target: 'flyktig', level: 10 },
{ wordId: 'es352', english: 'redundant', target: 'överflödig', level: 10 },
{ wordId: 'es353', english: 'plausible', target: 'trovärdig', level: 10 },
{ wordId: 'es354', english: 'skeptical', target: 'skeptisk', level: 10 },
{ wordId: 'es355', english: 'meticulousness', target: 'noggrannhet', level: 10 },
{ wordId: 'es356', english: 'perseverance', target: 'uthållighet', level: 10 },
{ wordId: 'es357', english: 'accountability', target: 'ansvarsskyldighet', level: 10 },
{ wordId: 'es358', english: 'transparency', target: 'transparens', level: 10 },
{ wordId: 'es359', english: 'legacy', target: 'arv', level: 10 },
{ wordId: 'es360', english: 'aftermath', target: 'efterdyningar', level: 10 },
{ wordId: 'es361', english: 'grief', target: 'sorg', level: 9 },
{ wordId: 'es362', english: 'longing', target: 'längtan', level: 9 },
{ wordId: 'es363', english: 'relief', target: 'lättnad', level: 9 },
{ wordId: 'es364', english: 'anxiety', target: 'ångest', level: 9 },
{ wordId: 'es365', english: 'despair', target: 'förtvivlan', level: 9 },
{ wordId: 'es366', english: 'hope (abstract)', target: 'hopp', level: 9 },
{ wordId: 'es367', english: 'temptation', target: 'frestelse', level: 9 },
{ wordId: 'es368', english: 'virtue', target: 'dygd', level: 9 },
{ wordId: 'es369', english: 'vice', target: 'last', level: 9 },
{ wordId: 'es370', english: 'dilemma', target: 'dilemma', level: 9 },
{ wordId: 'es371', english: 'insight', target: 'insikt', level: 8 },
{ wordId: 'es372', english: 'perspective', target: 'perspektiv', level: 8 },
{ wordId: 'es373', english: 'assumption', target: 'antagande', level: 8 },
{ wordId: 'es374', english: 'context', target: 'sammanhang', level: 8 },
{ wordId: 'es375', english: 'framework', target: 'ramverk', level: 8 },
{ wordId: 'es376', english: 'criterion', target: 'kriterium', level: 8 },
{ wordId: 'es377', english: 'strategy', target: 'strategi', level: 8 },
{ wordId: 'es378', english: 'tactic', target: 'taktik', level: 8 },
{ wordId: 'es379', english: 'objective', target: 'mål', level: 8 },
{ wordId: 'es380', english: 'priority', target: 'prioritet', level: 8 },
{ wordId: 'es381', english: 'volcano', target: 'vulkan', level: 7 },
{ wordId: 'es382', english: 'earthquake', target: 'jordbävning', level: 7 },
{ wordId: 'es383', english: 'desert', target: 'öken', level: 7 },
{ wordId: 'es384', english: 'valley', target: 'dal', level: 7 },
{ wordId: 'es385', english: 'cave', target: 'grotta', level: 7 },
{ wordId: 'es386', english: 'waterfall', target: 'vattenfall', level: 7 },
{ wordId: 'es387', english: 'glacier', target: 'glaciär', level: 7 },
{ wordId: 'es388', english: 'coral reef', target: 'korallrev', level: 7 },
{ wordId: 'es389', english: 'ecosystem', target: 'ekosystem', level: 7 },
{ wordId: 'es390', english: 'species', target: 'art', level: 7 },
{ wordId: 'es391', english: 'jealous person trait', target: 'svartsjuka (drag)', level: 6 },
{ wordId: 'es392', english: 'trustworthy', target: 'pålitlig', level: 6 },
{ wordId: 'es393', english: 'reliable', target: 'tillförlitlig', level: 6 },
{ wordId: 'es394', english: 'independent', target: 'självständig', level: 6 },
{ wordId: 'es395', english: 'dependent', target: 'beroende', level: 6 },
{ wordId: 'es396', english: 'ambitious', target: 'ambitiös', level: 6 },
{ wordId: 'es397', english: 'confident', target: 'självsäker', level: 6 },
{ wordId: 'es398', english: 'nervous', target: 'nervös', level: 6 },
{ wordId: 'es399', english: 'stubborn', target: 'envis', level: 6 },
{ wordId: 'es400', english: 'flexible', target: 'flexibel', level: 6 },
===FRENCH===
{ wordId: 'efr001', english: 'hello', target: 'bonjour', level: 1 },
{ wordId: 'efr002', english: 'yes', target: 'oui', level: 1 },
{ wordId: 'efr003', english: 'no', target: 'non', level: 1 },
{ wordId: 'efr004', english: 'please', target: "s'il vous plaît", level: 1 },
{ wordId: 'efr005', english: 'thank you', target: 'merci', level: 1 },
{ wordId: 'efr006', english: 'one', target: 'un', level: 1 },
{ wordId: 'efr007', english: 'two', target: 'deux', level: 1 },
{ wordId: 'efr008', english: 'three', target: 'trois', level: 1 },
{ wordId: 'efr009', english: 'four', target: 'quatre', level: 1 },
{ wordId: 'efr010', english: 'five', target: 'cinq', level: 1 },
{ wordId: 'efr011', english: 'six', target: 'six', level: 1 },
{ wordId: 'efr012', english: 'seven', target: 'sept', level: 1 },
{ wordId: 'efr013', english: 'eight', target: 'huit', level: 1 },
{ wordId: 'efr014', english: 'nine', target: 'neuf', level: 1 },
{ wordId: 'efr015', english: 'ten', target: 'dix', level: 1 },
{ wordId: 'efr016', english: 'red', target: 'rouge', level: 1 },
{ wordId: 'efr017', english: 'blue', target: 'bleu', level: 1 },
{ wordId: 'efr018', english: 'green', target: 'vert', level: 1 },
{ wordId: 'efr019', english: 'yellow', target: 'jaune', level: 1 },
{ wordId: 'efr020', english: 'mother', target: 'maman', level: 1 },
{ wordId: 'efr021', english: 'father', target: 'papa', level: 1 },
{ wordId: 'efr022', english: 'sister', target: 'sœur', level: 1 },
{ wordId: 'efr023', english: 'brother', target: 'frère', level: 1 },
{ wordId: 'efr024', english: 'water', target: 'eau', level: 1 },
{ wordId: 'efr025', english: 'food', target: 'nourriture', level: 1 },
{ wordId: 'efr026', english: 'dog', target: 'chien', level: 1 },
{ wordId: 'efr027', english: 'cat', target: 'chat', level: 1 },
{ wordId: 'efr028', english: 'house', target: 'maison', level: 1 },
{ wordId: 'efr029', english: 'book', target: 'livre', level: 1 },
{ wordId: 'efr030', english: 'sun', target: 'soleil', level: 1 },
{ wordId: 'efr031', english: 'moon', target: 'lune', level: 1 },
{ wordId: 'efr032', english: 'name', target: 'nom', level: 1 },
{ wordId: 'efr033', english: 'good morning', target: 'bonjour', level: 1 },
{ wordId: 'efr034', english: 'good night', target: 'bonne nuit', level: 1 },
{ wordId: 'efr035', english: 'friend', target: 'ami', level: 1 },
{ wordId: 'efr036', english: 'child', target: 'enfant', level: 1 },
{ wordId: 'efr037', english: 'milk', target: 'lait', level: 1 },
{ wordId: 'efr038', english: 'bread', target: 'pain', level: 1 },
{ wordId: 'efr039', english: 'egg', target: 'œuf', level: 1 },
{ wordId: 'efr040', english: 'apple', target: 'pomme', level: 1 },
{ wordId: 'efr041', english: 'big', target: 'grand', level: 2 },
{ wordId: 'efr042', english: 'small', target: 'petit', level: 2 },
{ wordId: 'efr043', english: 'hot', target: 'chaud', level: 2 },
{ wordId: 'efr044', english: 'cold', target: 'froid', level: 2 },
{ wordId: 'efr045', english: 'day', target: 'jour', level: 2 },
{ wordId: 'efr046', english: 'night', target: 'nuit', level: 2 },
{ wordId: 'efr047', english: 'today', target: "aujourd'hui", level: 2 },
{ wordId: 'efr048', english: 'tomorrow', target: 'demain', level: 2 },
{ wordId: 'efr049', english: 'yesterday', target: 'hier', level: 2 },
{ wordId: 'efr050', english: 'week', target: 'semaine', level: 2 },
{ wordId: 'efr051', english: 'month', target: 'mois', level: 2 },
{ wordId: 'efr052', english: 'year', target: 'année', level: 2 },
{ wordId: 'efr053', english: 'car', target: 'voiture', level: 2 },
{ wordId: 'efr054', english: 'tree', target: 'arbre', level: 2 },
{ wordId: 'efr055', english: 'flower', target: 'fleur', level: 2 },
{ wordId: 'efr056', english: 'chair', target: 'chaise', level: 2 },
{ wordId: 'efr057', english: 'table', target: 'table', level: 2 },
{ wordId: 'efr058', english: 'door', target: 'porte', level: 2 },
{ wordId: 'efr059', english: 'window', target: 'fenêtre', level: 2 },
{ wordId: 'efr060', english: 'city', target: 'ville', level: 2 },
{ wordId: 'efr061', english: 'street', target: 'rue', level: 2 },
{ wordId: 'efr062', english: 'school', target: 'école', level: 2 },
{ wordId: 'efr063', english: 'teacher', target: 'professeur', level: 2 },
{ wordId: 'efr064', english: 'student', target: 'étudiant', level: 2 },
{ wordId: 'efr065', english: 'bird', target: 'oiseau', level: 2 },
{ wordId: 'efr066', english: 'fish', target: 'poisson', level: 2 },
{ wordId: 'efr067', english: 'horse', target: 'cheval', level: 2 },
{ wordId: 'efr068', english: 'white', target: 'blanc', level: 2 },
{ wordId: 'efr069', english: 'black', target: 'noir', level: 2 },
{ wordId: 'efr070', english: 'happy', target: 'heureux', level: 2 },
{ wordId: 'efr071', english: 'sad', target: 'triste', level: 2 },
{ wordId: 'efr072', english: 'work', target: 'travail', level: 2 },
{ wordId: 'efr073', english: 'money', target: 'argent', level: 2 },
{ wordId: 'efr074', english: 'time', target: 'temps', level: 2 },
{ wordId: 'efr075', english: 'love', target: 'amour', level: 2 },
{ wordId: 'efr076', english: 'eye', target: 'œil', level: 2 },
{ wordId: 'efr077', english: 'hand', target: 'main', level: 2 },
{ wordId: 'efr078', english: 'sea', target: 'mer', level: 2 },
{ wordId: 'efr079', english: 'mountain', target: 'montagne', level: 2 },
{ wordId: 'efr080', english: 'road', target: 'route', level: 2 },
{ wordId: 'efr081', english: 'weather', target: 'temps (météo)', level: 3 },
{ wordId: 'efr082', english: 'rain', target: 'pluie', level: 3 },
{ wordId: 'efr083', english: 'snow', target: 'neige', level: 3 },
{ wordId: 'efr084', english: 'wind', target: 'vent', level: 3 },
{ wordId: 'efr085', english: 'cloud', target: 'nuage', level: 3 },
{ wordId: 'efr086', english: 'head', target: 'tête', level: 3 },
{ wordId: 'efr087', english: 'leg', target: 'jambe', level: 3 },
{ wordId: 'efr088', english: 'arm', target: 'bras', level: 3 },
{ wordId: 'efr089', english: 'ear', target: 'oreille', level: 3 },
{ wordId: 'efr090', english: 'nose', target: 'nez', level: 3 },
{ wordId: 'efr091', english: 'mouth', target: 'bouche', level: 3 },
{ wordId: 'efr092', english: 'shirt', target: 'chemise', level: 3 },
{ wordId: 'efr093', english: 'shoe', target: 'chaussure', level: 3 },
{ wordId: 'efr094', english: 'hat', target: 'chapeau', level: 3 },
{ wordId: 'efr095', english: 'coat', target: 'manteau', level: 3 },
{ wordId: 'efr096', english: 'to run', target: 'courir', level: 3 },
{ wordId: 'efr097', english: 'to walk', target: 'marcher', level: 3 },
{ wordId: 'efr098', english: 'to eat', target: 'manger', level: 3 },
{ wordId: 'efr099', english: 'to drink', target: 'boire', level: 3 },
{ wordId: 'efr100', english: 'to sleep', target: 'dormir', level: 3 },
{ wordId: 'efr101', english: 'to read', target: 'lire', level: 3 },
{ wordId: 'efr102', english: 'to write', target: 'écrire', level: 3 },
{ wordId: 'efr103', english: 'to speak', target: 'parler', level: 3 },
{ wordId: 'efr104', english: 'to listen', target: 'écouter', level: 3 },
{ wordId: 'efr105', english: 'to see', target: 'voir', level: 3 },
{ wordId: 'efr106', english: 'to buy', target: 'acheter', level: 3 },
{ wordId: 'efr107', english: 'to sell', target: 'vendre', level: 3 },
{ wordId: 'efr108', english: 'to open', target: 'ouvrir', level: 3 },
{ wordId: 'efr109', english: 'to close', target: 'fermer', level: 3 },
{ wordId: 'efr110', english: 'strong', target: 'fort', level: 3 },
{ wordId: 'efr111', english: 'weak', target: 'faible', level: 3 },
{ wordId: 'efr112', english: 'fast', target: 'rapide', level: 3 },
{ wordId: 'efr113', english: 'slow', target: 'lent', level: 3 },
{ wordId: 'efr114', english: 'new', target: 'nouveau', level: 3 },
{ wordId: 'efr115', english: 'old', target: 'vieux', level: 3 },
{ wordId: 'efr116', english: 'kitchen', target: 'cuisine', level: 3 },
{ wordId: 'efr117', english: 'bedroom', target: 'chambre', level: 3 },
{ wordId: 'efr118', english: 'bathroom', target: 'salle de bain', level: 3 },
{ wordId: 'efr119', english: 'garden', target: 'jardin', level: 3 },
{ wordId: 'efr120', english: 'summer', target: 'été', level: 3 },
{ wordId: 'efr121', english: 'winter', target: 'hiver', level: 4 },
{ wordId: 'efr122', english: 'spring', target: 'printemps', level: 4 },
{ wordId: 'efr123', english: 'autumn', target: 'automne', level: 4 },
{ wordId: 'efr124', english: 'morning', target: 'matin', level: 4 },
{ wordId: 'efr125', english: 'evening', target: 'soir', level: 4 },
{ wordId: 'efr126', english: 'afternoon', target: 'après-midi', level: 4 },
{ wordId: 'efr127', english: 'to think', target: 'penser', level: 4 },
{ wordId: 'efr128', english: 'to know', target: 'savoir', level: 4 },
{ wordId: 'efr129', english: 'to understand', target: 'comprendre', level: 4 },
{ wordId: 'efr130', english: 'to learn', target: 'apprendre', level: 4 },
{ wordId: 'efr131', english: 'to teach', target: 'enseigner', level: 4 },
{ wordId: 'efr132', english: 'to help', target: 'aider', level: 4 },
{ wordId: 'efr133', english: 'to travel', target: 'voyager', level: 4 },
{ wordId: 'efr134', english: 'to drive', target: 'conduire', level: 4 },
{ wordId: 'efr135', english: 'to cook', target: 'cuisiner', level: 4 },
{ wordId: 'efr136', english: 'to clean', target: 'nettoyer', level: 4 },
{ wordId: 'efr137', english: 'to wash', target: 'laver', level: 4 },
{ wordId: 'efr138', english: 'to play', target: 'jouer', level: 4 },
{ wordId: 'efr139', english: 'to sing', target: 'chanter', level: 4 },
{ wordId: 'efr140', english: 'to dance', target: 'danser', level: 4 },
{ wordId: 'efr141', english: 'beautiful', target: 'beau', level: 4 },
{ wordId: 'efr142', english: 'ugly', target: 'laid', level: 4 },
{ wordId: 'efr143', english: 'easy', target: 'facile', level: 4 },
{ wordId: 'efr144', english: 'difficult', target: 'difficile', level: 4 },
{ wordId: 'efr145', english: 'expensive', target: 'cher', level: 4 },
{ wordId: 'efr146', english: 'cheap', target: 'bon marché', level: 4 },
{ wordId: 'efr147', english: 'clean', target: 'propre', level: 4 },
{ wordId: 'efr148', english: 'dirty', target: 'sale', level: 4 },
{ wordId: 'efr149', english: 'full', target: 'plein', level: 4 },
{ wordId: 'efr150', english: 'empty', target: 'vide', level: 4 },
{ wordId: 'efr151', english: 'airport', target: 'aéroport', level: 4 },
{ wordId: 'efr152', english: 'train', target: 'train', level: 4 },
{ wordId: 'efr153', english: 'bus', target: 'bus', level: 4 },
{ wordId: 'efr154', english: 'bicycle', target: 'vélo', level: 4 },
{ wordId: 'efr155', english: 'ship', target: 'bateau', level: 4 },
{ wordId: 'efr156', english: 'hospital', target: 'hôpital', level: 4 },
{ wordId: 'efr157', english: 'doctor', target: 'médecin', level: 4 },
{ wordId: 'efr158', english: 'nurse', target: 'infirmière', level: 4 },
{ wordId: 'efr159', english: 'medicine', target: 'médicament', level: 4 },
{ wordId: 'efr160', english: 'store', target: 'magasin', level: 4 },
{ wordId: 'efr161', english: 'hobby', target: 'passe-temps', level: 5 },
{ wordId: 'efr162', english: 'sport', target: 'sport', level: 5 },
{ wordId: 'efr163', english: 'game', target: 'jeu', level: 5 },
{ wordId: 'efr164', english: 'music', target: 'musique', level: 5 },
{ wordId: 'efr165', english: 'movie', target: 'film', level: 5 },
{ wordId: 'efr166', english: 'painting', target: 'peinture', level: 5 },
{ wordId: 'efr167', english: 'photography', target: 'photographie', level: 5 },
{ wordId: 'efr168', english: 'garden (hobby)', target: 'jardinage', level: 5 },
{ wordId: 'efr169', english: 'swimming', target: 'natation', level: 5 },
{ wordId: 'efr170', english: 'running (sport)', target: 'course à pied', level: 5 },
{ wordId: 'efr171', english: 'football', target: 'football', level: 5 },
{ wordId: 'efr172', english: 'basketball', target: 'basket-ball', level: 5 },
{ wordId: 'efr173', english: 'joy', target: 'joie', level: 5 },
{ wordId: 'efr174', english: 'anger', target: 'colère', level: 5 },
{ wordId: 'efr175', english: 'fear', target: 'peur', level: 5 },
{ wordId: 'efr176', english: 'surprise', target: 'surprise', level: 5 },
{ wordId: 'efr177', english: 'excitement', target: 'excitation', level: 5 },
{ wordId: 'efr178', english: 'boredom', target: 'ennui', level: 5 },
{ wordId: 'efr179', english: 'jealousy', target: 'jalousie', level: 5 },
{ wordId: 'efr180', english: 'pride', target: 'fierté', level: 5 },
{ wordId: 'efr181', english: 'library', target: 'bibliothèque', level: 5 },
{ wordId: 'efr182', english: 'museum', target: 'musée', level: 5 },
{ wordId: 'efr183', english: 'park', target: 'parc', level: 5 },
{ wordId: 'efr184', english: 'beach', target: 'plage', level: 5 },
{ wordId: 'efr185', english: 'forest', target: 'forêt', level: 5 },
{ wordId: 'efr186', english: 'lake', target: 'lac', level: 5 },
{ wordId: 'efr187', english: 'island', target: 'île', level: 5 },
{ wordId: 'efr188', english: 'bridge', target: 'pont', level: 5 },
{ wordId: 'efr189', english: 'castle', target: 'château', level: 5 },
{ wordId: 'efr190', english: 'church', target: 'église', level: 5 },
{ wordId: 'efr191', english: 'to remember', target: 'se souvenir', level: 5 },
{ wordId: 'efr192', english: 'to forget', target: 'oublier', level: 5 },
{ wordId: 'efr193', english: 'to decide', target: 'décider', level: 5 },
{ wordId: 'efr194', english: 'to choose', target: 'choisir', level: 5 },
{ wordId: 'efr195', english: 'to try', target: 'essayer', level: 5 },
{ wordId: 'efr196', english: 'to hope', target: 'espérer', level: 5 },
{ wordId: 'efr197', english: 'to wait', target: 'attendre', level: 5 },
{ wordId: 'efr198', english: 'to arrive', target: 'arriver', level: 5 },
{ wordId: 'efr199', english: 'to leave', target: 'partir', level: 5 },
{ wordId: 'efr200', english: 'to return', target: 'revenir', level: 5 },
{ wordId: 'efr201', english: 'brave', target: 'courageux', level: 6 },
{ wordId: 'efr202', english: 'shy', target: 'timide', level: 6 },
{ wordId: 'efr203', english: 'kind', target: 'gentil', level: 6 },
{ wordId: 'efr204', english: 'rude', target: 'impoli', level: 6 },
{ wordId: 'efr205', english: 'honest', target: 'honnête', level: 6 },
{ wordId: 'efr206', english: 'lazy', target: 'paresseux', level: 6 },
{ wordId: 'efr207', english: 'curious', target: 'curieux', level: 6 },
{ wordId: 'efr208', english: 'patient', target: 'patient', level: 6 },
{ wordId: 'efr209', english: 'generous', target: 'généreux', level: 6 },
{ wordId: 'efr210', english: 'polite', target: 'poli', level: 6 },
{ wordId: 'efr211', english: 'neighbor', target: 'voisin', level: 6 },
{ wordId: 'efr212', english: 'stranger', target: 'étranger', level: 6 },
{ wordId: 'efr213', english: 'guest', target: 'invité', level: 6 },
{ wordId: 'efr214', english: 'colleague', target: 'collègue', level: 6 },
{ wordId: 'efr215', english: 'boss', target: 'patron', level: 6 },
{ wordId: 'efr216', english: 'customer', target: 'client', level: 6 },
{ wordId: 'efr217', english: 'meeting', target: 'réunion', level: 6 },
{ wordId: 'efr218', english: 'contract', target: 'contrat', level: 6 },
{ wordId: 'efr219', english: 'salary', target: 'salaire', level: 6 },
{ wordId: 'efr220', english: 'vacation', target: 'vacances', level: 6 },
{ wordId: 'efr221', english: 'to celebrate', target: 'célébrer', level: 6 },
{ wordId: 'efr222', english: 'to invite', target: 'inviter', level: 6 },
{ wordId: 'efr223', english: 'to prepare', target: 'préparer', level: 6 },
{ wordId: 'efr224', english: 'to organize', target: 'organiser', level: 6 },
{ wordId: 'efr225', english: 'to explain', target: 'expliquer', level: 6 },
{ wordId: 'efr226', english: 'to describe', target: 'décrire', level: 6 },
{ wordId: 'efr227', english: 'to compare', target: 'comparer', level: 6 },
{ wordId: 'efr228', english: 'to imagine', target: 'imaginer', level: 6 },
{ wordId: 'efr229', english: 'to suggest', target: 'suggérer', level: 6 },
{ wordId: 'efr230', english: 'to agree', target: 'être d’accord', level: 6 },
{ wordId: 'efr231', english: 'to disagree', target: 'ne pas être d’accord', level: 6 },
{ wordId: 'efr232', english: 'to argue', target: 'discuter', level: 6 },
{ wordId: 'efr233', english: 'to apologize', target: "s'excuser", level: 6 },
{ wordId: 'efr234', english: 'to forgive', target: 'pardonner', level: 6 },
{ wordId: 'efr235', english: 'to promise', target: 'promettre', level: 6 },
{ wordId: 'efr236', english: 'crowded', target: 'bondé', level: 6 },
{ wordId: 'efr237', english: 'quiet', target: 'calme', level: 6 },
{ wordId: 'efr238', english: 'noisy', target: 'bruyant', level: 6 },
{ wordId: 'efr239', english: 'comfortable', target: 'confortable', level: 6 },
{ wordId: 'efr240', english: 'uncomfortable', target: 'inconfortable', level: 6 },
{ wordId: 'efr241', english: 'nature', target: 'nature', level: 7 },
{ wordId: 'efr242', english: 'environment', target: 'environnement', level: 7 },
{ wordId: 'efr243', english: 'climate', target: 'climat', level: 7 },
{ wordId: 'efr244', english: 'pollution', target: 'pollution', level: 7 },
{ wordId: 'efr245', english: 'energy', target: 'énergie', level: 7 },
{ wordId: 'efr246', english: 'electricity', target: 'électricité', level: 7 },
{ wordId: 'efr247', english: 'gravity', target: 'gravité', level: 7 },
{ wordId: 'efr248', english: 'universe', target: 'univers', level: 7 },
{ wordId: 'efr249', english: 'planet', target: 'planète', level: 7 },
{ wordId: 'efr250', english: 'star', target: 'étoile', level: 7 },
{ wordId: 'efr251', english: 'experiment', target: 'expérience', level: 7 },
{ wordId: 'efr252', english: 'research', target: 'recherche', level: 7 },
{ wordId: 'efr253', english: 'discovery', target: 'découverte', level: 7 },
{ wordId: 'efr254', english: 'invention', target: 'invention', level: 7 },
{ wordId: 'efr255', english: 'technology', target: 'technologie', level: 7 },
{ wordId: 'efr256', english: 'engineer', target: 'ingénieur', level: 7 },
{ wordId: 'efr257', english: 'scientist', target: 'scientifique', level: 7 },
{ wordId: 'efr258', english: 'lawyer', target: 'avocat', level: 7 },
{ wordId: 'efr259', english: 'architect', target: 'architecte', level: 7 },
{ wordId: 'efr260', english: 'journalist', target: 'journaliste', level: 7 },
{ wordId: 'efr261', english: 'chef', target: 'chef cuisinier', level: 7 },
{ wordId: 'efr262', english: 'farmer', target: 'agriculteur', level: 7 },
{ wordId: 'efr263', english: 'soup', target: 'soupe', level: 7 },
{ wordId: 'efr264', english: 'salad', target: 'salade', level: 7 },
{ wordId: 'efr265', english: 'sauce', target: 'sauce', level: 7 },
{ wordId: 'efr266', english: 'spice', target: 'épice', level: 7 },
{ wordId: 'efr267', english: 'vegetable', target: 'légume', level: 7 },
{ wordId: 'efr268', english: 'meat', target: 'viande', level: 7 },
{ wordId: 'efr269', english: 'seafood', target: 'fruits de mer', level: 7 },
{ wordId: 'efr270', english: 'dessert', target: 'dessert', level: 7 },
{ wordId: 'efr271', english: 'to accomplish', target: 'accomplir', level: 8 },
{ wordId: 'efr272', english: 'to achieve', target: 'atteindre', level: 8 },
{ wordId: 'efr273', english: 'to succeed', target: 'réussir', level: 8 },
{ wordId: 'efr274', english: 'to fail', target: 'échouer', level: 8 },
{ wordId: 'efr275', english: 'to improve', target: 'améliorer', level: 8 },
{ wordId: 'efr276', english: 'to develop', target: 'développer', level: 8 },
{ wordId: 'efr277', english: 'to reduce', target: 'réduire', level: 8 },
{ wordId: 'efr278', english: 'to increase', target: 'augmenter', level: 8 },
{ wordId: 'efr279', english: 'to measure', target: 'mesurer', level: 8 },
{ wordId: 'efr280', english: 'to calculate', target: 'calculer', level: 8 },
{ wordId: 'efr281', english: 'to predict', target: 'prédire', level: 8 },
{ wordId: 'efr282', english: 'to analyze', target: 'analyser', level: 8 },
{ wordId: 'efr283', english: 'to conclude', target: 'conclure', level: 8 },
{ wordId: 'efr284', english: 'evidence', target: 'preuve', level: 8 },
{ wordId: 'efr285', english: 'theory', target: 'théorie', level: 8 },
{ wordId: 'efr286', english: 'hypothesis', target: 'hypothèse', level: 8 },
{ wordId: 'efr287', english: 'method', target: 'méthode', level: 8 },
{ wordId: 'efr288', english: 'process', target: 'processus', level: 8 },
{ wordId: 'efr289', english: 'system', target: 'système', level: 8 },
{ wordId: 'efr290', english: 'structure', target: 'structure', level: 8 },
{ wordId: 'efr291', english: 'economy', target: 'économie', level: 8 },
{ wordId: 'efr292', english: 'government', target: 'gouvernement', level: 8 },
